NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,SRC_Utilities Boiler B,"OB (Boiler, other)",Tier1/2/3,336.0,210400.0,0.5,25.33,0.0,356400.0285714286,-0.3485894670879782,350103.46262572927,-39.903479268091765,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,501673.8,1.0,60.196,0.0,340625.14285714284,1.3843811787072244,334603.7215326769,49.930729312288086,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,CP-NG_IHW,OCS (Other combustion source),Tier1/2/3,486.0,304999.1,143.75,171.35,0.0,68256.28571428571,9.602321393809616,67324.94965413309,353.02536662391105,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,SRC_IH3_BFG Stoves_S1A,OCS (Other combustion source),Tier1/2/3,441.0,303707.0,0.75,37.25,0.0,103701.45714285714,16327.333333333332,104689.8050291766,190.10179158835777,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,SRC_IH4_BFG Stoves_S1C,OCS (Other combustion source),Tier1/2/3,486.0,693320.9,15.5,837.678,0.0,198639.68571428573,1.2828611128488974,195435.1437058508,254.75753585215787,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,SRC_UTL_Boiler 6_S8E,"OB (Boiler, other)",Tier1/2/3,454.0,195452.5,4.5,244.956,0.0,222517.9,-0.7180923004051948,218896.97234527103,-10.710277119909884,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,SRC_UTL_Boiler 7_S8F,"OB (Boiler, other)",Tier1/2/3,454.0,463061.7,10.5,572.16,0.0,284189.5714285714,1.3691776774408106,279494.3481718814,65.67837705084101,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2019,"C,Q",Metals,SRC_UTL_Boiler 8_S8G,"OB (Boiler, other)",Tier1/2/3,1090.0,1054454.3,2.5,141.252,0.0,430716.3,1.277135638728057,423467.8548908701,149.00456736479762,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,CP-NG_IHW,OCS (Other combustion source),Tier1/2/3,486.0,300112.3,141.5,168.668,0.0,430018.1857142857,-0.7153861480767825,422738.7430007497,-29.007618778989514,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,SRC_IH3_BFG Stoves_S1A,OCS (Other combustion source),Tier1/2/3,441.0,371612.2,1.0,50.66,0.0,439717.0,72864.13725490197,443598.6121811658,-16.227826283587763,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,SRC_IH4_BFG Stoves_S1C,OCS (Other combustion source),Tier1/2/3,486.0,453769.8,1.25,62.878,0.0,405495.4142857143,0.2210842378156583,398643.4230147674,13.828492783936,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,SRC_UTL_Boiler 6_S8E,"OB (Boiler, other)",Tier1/2/3,454.0,358724.1,1.0,51.554,0.0,428819.9285714286,-0.2094579674539821,421561.4439881394,-14.90585652086042,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,SRC_UTL_Boiler 7_S8F,"OB (Boiler, other)",Tier1/2/3,454.0,389470.2,1.0,55.428,0.0,418306.8571428571,0.0857096024493475,411231.607240483,-5.2917642655218335,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331110.0,2018,"C,Q",Metals,SRC_UTL_Boiler 8_S8G,"OB (Boiler, other)",Tier1/2/3,1090.0,781098.1,2.0,112.942,0.0,379255.9714285714,1.0055400901018872,372861.3207199183,109.48756457008216,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,CP-NG_IHW,OCS (Other combustion source),Tier1/2/3,486.0,314180.8,148.0,176.416,0.0,381265.7571428572,-0.5977703696885193,374792.9845750056,-16.172176926880436,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,SRC_IH3_BFG Stoves_S1A,OCS (Other combustion source),Tier1/2/3,441.0,483803.1,1.0,55.428,0.0,397293.7571428571,47430.67647058824,397916.98268249136,21.583928571864817,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,SRC_IH4_BFG Stoves_S1C,OCS (Other combustion source),Tier1/2/3,486.0,599814.2,1.25,71.818,0.0,418157.2428571429,0.2397899062655861,411041.77159934846,45.92536365979178,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,SRC_UTL_Boiler 6_S8E,"OB (Boiler, other)",Tier1/2/3,454.0,312741.2,0.75,38.74,0.0,411588.2571428571,-0.47860320745991,404587.1378270083,-22.70115118347618,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,SRC_UTL_Boiler 7_S8F,"OB (Boiler, other)",Tier1/2/3,454.0,553998.1,1.25,66.752,0.0,435092.2428571428,0.7714266620451669,427681.7642837269,29.535123137135667,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2017,"C,Q",Metals,SRC_UTL_Boiler 8_S8G,"OB (Boiler, other)",Tier1/2/3,1090.0,907735.6,2.0,109.366,0.0,453183.3142857143,0.6385175328218635,445457.58068242186,103.7759911077028,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2016,"C,Q",Metals,CP-NG_IHW,OCS (Other combustion source),Tier1/2/3,486.0,309573.4,145.75,173.734,0.0,452525.1142857143,-0.6589608251565764,444767.7956523862,-30.396624255153817,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2016,"C,Q",Metals,SRC_IH4_BFG Stoves_S1C,OCS (Other combustion source),Tier1/2/3,486.0,677361.3,1.5,79.864,0.0,407482.4142857143,6.451268625110693,400511.0639339375,69.12424174921861,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2016,"C,Q",Metals,SRC_UTL_Boiler 7_S8F,"OB (Boiler, other)",Tier1/2/3,454.0,725273.3,1.5,85.526,0.0,392327.3,19.49941210055342,385622.05428261147,88.0787916420537,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2016,"C,Q",Metals,SRC_UTL_Boiler 8_S8G,"OB (Boiler, other)",Tier1/2/3,1090.0,1499200.7,3.25,177.31,0.0,476822.3142857143,1.067083815163194,468641.8887654683,219.90326429191103,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2015,"C,Q",Metals,CP-NG_IHW,OCS (Other combustion source),Tier1/2/3,486.0,456047.8,214.75,255.982,0.0,497747.22857142857,-0.6958060385110546,489159.0629357673,-6.769017574169983,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2015,"C,Q",Metals,SRC_IH4_BFG Stoves_S1C,OCS (Other combustion source),Tier1/2/3,486.0,586593.3,1.25,73.01,0.0,483943.7428571429,5.897486609951262,475597.12622772384,23.338276800085076,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000588,110000397794.0,ArcelorMittal Indiana Harbor LLC,East Chicago,IN,331111.0,2015,"C,Q",Metals,SRC_UTL_Boiler 6_S8E,"OB (Boiler, other)",Tier1/2/3,454.0,365442.8,0.75,43.508,0.0,531095.5428571429,-0.3770082269947509,521926.3371285075,-29.9819200520587,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
